WinMain started
Initializing App...
Step 1: dx_.Initialize
Step 2: JobSystem::Initialize
Step 3: NetworkProfiler::Initialize
Step 4: renderer_.Initialize
Step 5: input_.Initialize
Step 6: camera_.Initialize
Step 7: audio_.Initialize
Step 8: imgui_.Initialize
Step 9: registrar_
=== Frame 21480 ===
=== Frame 21540 ===
=== Frame 21600 ===
=== Frame 21660 ===
=== Frame 21720 ===
=== Frame 21780 ===
=== Frame 21840 ===
=== Frame 21900 ===
=== Frame 21960 ===
=== Frame 22020 ===
=== Frame 22080 ===
=== Frame 22140 ===
=== Frame 22200 ===
=== Frame 22260 ===
=== Frame 22320 ===
=== Frame 22380 ===
=== Frame 22440 ===
=== Frame 22500 ===
=== Frame 22560 ===
=== Frame 22620 ===
=== Frame 22680 ===
=== Frame 22740 ===
=== Frame 22800 ===
=== Frame 22860 ===
=== Frame 22920 ===
=== Frame 22980 ===
=== Frame 23040 ===
=== Frame 23100 ===
=== Frame 23160 ===
=== Frame 23220 ===
=== Frame 23280 ===
=== Frame 23340 ===
=== Frame 23400 ===
=== Frame 23460 ===
=== Frame 23520 ===
=== Frame 23580 ===
=== Frame 23640 ===
=== Frame 23700 ===
=== Frame 23760 ===
=== Frame 23820 ===
=== Frame 23880 ===
=== Frame 23940 ===
=== Frame 24000 ===
=== Frame 24060 ===
=== Frame 24120 ===
=== Frame 24180 ===
=== Frame 24240 ===
=== Frame 24300 ===
=== Frame 24360 ===
=== Frame 24420 ===
=== Frame 24480 ===
=== Frame 24540 ===
=== Frame 24600 ===
=== Frame 24660 ===
=== Frame 24720 ===
=== Frame 24780 ===
=== Frame 24840 ===
=== Frame 24900 ===
=== Frame 24960 ===
=== Frame 25020 ===
=== Frame 25080 ===
=== Frame 25140 ===
=== Frame 25200 ===
=== Frame 25260 ===
=== Frame 25320 ===
=== Frame 25380 ===
=== Frame 25440 ===
=== Frame 25500 ===
=== Frame 25560 ===
=== Frame 25620 ===
=== Frame 25680 ===
=== Frame 25740 ===
=== Frame 25800 ===
=== Frame 25860 ===
=== Frame 25920 ===
=== Frame 25980 ===
=== Frame 26040 ===
=== Frame 26100 ===
=== Frame 26160 ===
=== Frame 26220 ===
=== Frame 26280 ===
=== Frame 26340 ===
=== Frame 26400 ===
=== Frame 26460 ===
=== Frame 26520 ===
=== Frame 26580 ===
=== Frame 26640 ===
=== Frame 26700 ===
=== Frame 26760 ===
=== Frame 26820 ===
=== Frame 26880 ===
=== Frame 26940 ===
=== Frame 27000 ===
=== Frame 27060 ===
=== Frame 27120 ===
=== Frame 27180 ===
=== Frame 27240 ===
=== Frame 27300 ===
=== Frame 27360 ===
=== Frame 27420 ===
=== Frame 27480 ===
=== Frame 27540 ===
=== Frame 27600 ===
=== Frame 27660 ===
=== Frame 27720 ===
=== Frame 27780 ===
=== Frame 27840 ===
=== Frame 27900 ===
=== Frame 27960 ===
=== Frame 28020 ===
=== Frame 28080 ===
=== Frame 28140 ===
=== Frame 28200 ===
=== Frame 28260 ===
=== Frame 28320 ===
=== Frame 28380 ===
=== Frame 28440 ===
=== Frame 28500 ===
=== Frame 28560 ===
=== Frame 28620 ===
=== Frame 28680 ===
=== Frame 28740 ===
=== Frame 28800 ===
=== Frame 28860 ===
=== Frame 28920 ===
=== Frame 28980 ===
=== Frame 29040 ===
=== Frame 29100 ===
=== Frame 29160 ===
=== Frame 29220 ===
=== Frame 29280 ===
=== Frame 29340 ===
=== Frame 29400 ===
=== Frame 29460 ===
=== Frame 29520 ===
=== Frame 29580 ===
=== Frame 29640 ===
=== Frame 29700 ===
=== Frame 29760 ===
=== Frame 29820 ===
=== Frame 29880 ===
=== Frame 29940 ===
=== Frame 30000 ===
=== Frame 30060 ===
=== Frame 30120 ===
=== Frame 30180 ===
=== Frame 30240 ===
=== Frame 30300 ===
=== Frame 30360 ===
=== Frame 30420 ===
=== Frame 30480 ===
=== Frame 30540 ===
=== Frame 30600 ===
=== Frame 30660 ===
=== Frame 30720 ===
=== Frame 30780 ===
=== Frame 30840 ===
=== Frame 30900 ===
=== Frame 30960 ===
=== Frame 31020 ===
=== Frame 31080 ===
=== Frame 31140 ===
=== Frame 31200 ===
=== Frame 31260 ===
=== Frame 31320 ===
=== Frame 31380 ===
=== Frame 31440 ===
=== Frame 31500 ===
=== Frame 31560 ===
=== Frame 31620 ===
=== Frame 31680 ===
=== Frame 31740 ===
=== Frame 31800 ===
=== Frame 31860 ===
=== Frame 31920 ===
=== Frame 31980 ===
=== Frame 32040 ===
=== Frame 32100 ===
=== Frame 32160 ===
=== Frame 32220 ===
=== Frame 32280 ===
=== Frame 32340 ===
=== Frame 32400 ===
=== Frame 32460 ===
=== Frame 32520 ===
=== Frame 32580 ===
=== Frame 32640 ===
=== Frame 32700 ===
=== Frame 32760 ===
=== Frame 32820 ===
=== Frame 32880 ===
=== Frame 32940 ===
=== Frame 33000 ===
=== Frame 33060 ===
=== Frame 33120 ===
=== Frame 33180 ===
=== Frame 33240 ===
=== Frame 33300 ===
=== Frame 33360 ===
=== Frame 33420 ===
=== Frame 33480 ===
=== Frame 33540 ===
=== Frame 33600 ===
=== Frame 33660 ===
=== Frame 33720 ===
=== Frame 33780 ===
=== Frame 33840 ===
=== Frame 33900 ===
=== Frame 33960 ===
=== Frame 34020 ===
=== Frame 34080 ===
=== Frame 34140 ===
=== Frame 34200 ===
=== Frame 34260 ===
=== Frame 34320 ===
=== Frame 34380 ===
=== Frame 34440 ===
=== Frame 34500 ===
=== Frame 34560 ===
=== Frame 34620 ===
=== Frame 34680 ===
=== Frame 34740 ===
=== Frame 34800 ===
=== Frame 34860 ===
=== Frame 34920 ===
=== Frame 34980 ===
=== Frame 35040 ===
=== Frame 35100 ===
=== Frame 35160 ===
=== Frame 35220 ===
=== Frame 35280 ===
=== Frame 35340 ===
=== Frame 35400 ===
=== Frame 35460 ===
=== Frame 35520 ===
=== Frame 35580 ===
=== Frame 35640 ===
=== Frame 35700 ===
=== Frame 35760 ===
=== Frame 35820 ===
=== Frame 35880 ===
=== Frame 35940 ===
=== Frame 36000 ===
=== Frame 36060 ===
=== Frame 36120 ===
=== Frame 36180 ===
=== Frame 36240 ===
=== Frame 36300 ===
=== Frame 36360 ===
=== Frame 36420 ===
=== Frame 36480 ===
=== Frame 36540 ===
=== Frame 36600 ===
=== Frame 36660 ===
=== Frame 36720 ===
=== Frame 36780 ===
=== Frame 36840 ===
=== Frame 36900 ===
=== Frame 36960 ===
=== Frame 37020 ===
=== Frame 37080 ===
=== Frame 37140 ===
=== Frame 37200 ===
=== Frame 37260 ===
=== Frame 37320 ===
=== Frame 37380 ===
Shutting down...
